# Monolithic path, Current dir, group name, module name, subDir name, comment
./Testing/Fa/MapActivation.cxx,Wrapper,Learning,SOM,test,
./Testing/Code/Wrappers/Java/JavaRescaleOutXMLTest.java,Wrapper,Wrappers,SWIG,test/java,
./Testing/Code/Wrappers/Java/JavaSmoothingTest.java,Wrapper,Wrappers,SWIG,test/java,
./Testing/Code/Wrappers/Java/JavaRescaleInXMLTest.java,Wrapper,Wrappers,SWIG,test/java,
./Testing/Code/Wrappers/Java/JavaRescaleTest.java,Wrapper,Wrappers,SWIG,test/java,
./Testing/Code/Wrappers/Python/PythonSmoothingTest.py,Wrapper,Wrappers,SWIG,test/python,
./Testing/Code/Wrappers/Python/Bug823.py,Wrapper,Wrappers,SWIG,test/python,
./Testing/Code/Wrappers/Python/PythonInXMLTest.py,Wrapper,Wrappers,SWIG,test/python,
./Testing/Code/Wrappers/Python/Bug804.py,Wrapper,Wrappers,SWIG,test/python,
./Testing/Code/Wrappers/Python/Bug440.py,Wrapper,Wrappers,SWIG,test/python,
./Testing/Code/Wrappers/Python/PythonRescaleTest.py,Wrapper,Wrappers,SWIG,test/python,
./Testing/Code/Wrappers/Python/CMakeLists.txt,Wrapper,Wrappers,SWIG,test/python,
./Testing/Code/Wrappers/Python/PythonHyperspectralUnmixing1.py,Wrapper,Wrappers,SWIG,test/python,
./Testing/Code/Wrappers/Python/PythonOutXMLTest.py,Wrapper,Wrappers,SWIG,test/python,
./Testing/Code/Wrappers/Python/Bug736.py,Wrapper,Wrappers,SWIG,test/python,
